"Job title (original)","Job title (short)","Company","Country","State","City","Schedule type","Experience years","Seniority","Skills","Degrees","Software"
"PROJECT MANAGER SALESFORCE","Project Manager","Aquaservice","Spain","Valencia","Paterna","Full-time","5+","Manager","Project Management; Stakeholder Management; Communication; Problem Solving","","Salesforce"
"PROJECT MANAGER PARA SERVICIO DE MANTENIMIENTO EN CA9O (VALENCIA)","Project Manager","Germania","Spain","Valencian Community","Valencia","Full-time","3-5","Manager","Project Management; Stakeholder Management; Cross-functional Collaboration; Regulatory Compliance; Leadership; Team Management","Engineering",""
"PROJECT MANAGER SAT","Technical Support Engineer","Unknown","Spain","Valencian Community","Museros","Full-time","5+","Lead","Communication; Technical Writing","Engineering; Higher Education",""
"Service Delivery Manager","Operations Manager","Omada","Spain","Valencian Community","Alicante","Full-time","5+","Manager","Stakeholder Management; Communication; Problem Solving; Process Optimization; Information Security; Change Management; Leadership","","Microsoft Office"
"Projects & BIM Manager","Project Manager","Brandty","Spain","Valencian Community","Guardamar del Segura","Full-time","5+","Manager","Project Management; Stakeholder Management; Regulatory Compliance; Risk Management","Bachelor's Degree; Master's Degree; Engineering","Microsoft Office; Excel; PowerPoint; Word; Outlook"
"PM/SDM comunicaciones (Alicante)","Project Manager","Métrica","Spain","Valencian Community","Sabadell","Unknown","5+","Manager","Project Management","",""
"Product Manager","Product Manager","Avantio","Spain","Valencian Community","Valencia","Full-time","3-5","Manager","Product Development; Product Strategy; Product Roadmapping; Market Research; Competitive Analysis; Stakeholder Management; Cross-functional Collaboration; Requirements Gathering; Communication; Problem Solving; KPI Definition; Metrics Design; Product Analytics; Product-led Growth (PLG); Growth Hacking; Business Acumen; Strategic Thinking; Leadership; Project Management; Agile","","Jira; Confluence; Figma; SQL; Productboard; ProductPlan"
"Product Manager","Product Manager","Cecotec","Spain","Valencian Community","Valencia","Unknown","3-5","Lead","Market Research; Product Development; Stakeholder Management","Bachelor's Degree","Excel"
"OPERATIONAL PRODUCT MANAGER H/M (46)","Operations Manager","Unknown","Spain","Valencian Community","Valencia","Unknown","5+","Manager","Stakeholder Management; Cross-functional Collaboration; Negotiation; Regulatory Compliance; Supply Chain Management; Logistics","Master's Degree; Higher Education","Microsoft Office; Excel; Word; Outlook; PowerPoint"
"CATEGORY/PRODUCT MANAGER","Product Manager","Sp-Berner","Spain","Valencian Community","Aldaya","Unknown","3-5","Manager","Market Research; Stakeholder Management; Cross-functional Collaboration; Analytical Thinking; Strategic Thinking; Communication; Leadership","Higher Education","Excel; PowerPoint; Microsoft Office"
"Product Manager","Product Manager","BrainRocket","Spain","Valencian Community","Valencia","Full-time","0-3","Mid","Product Strategy; Market Research; Competitive Analysis; Cross-functional Collaboration; Stakeholder Management; Problem Solving","",""
"JOIN OUR PRODUCT MANAGEMENT TEAM!","Product Manager","SanLucar","Spain","Valencian Community","Puzol","Full-time","3-5","Unknown","Product Strategy; Market Research; Competitive Analysis; Negotiation; Supply Chain Management; Logistics","Higher Education",""
"Product Manager - TOS UI","Product Manager","Kaleris","Spain","Valencian Community","Valencia","Full-time","5+","Manager","Product Development; Requirements Gathering; Stakeholder Management; Cross-functional Collaboration; Technical Specification; Quality Assurance","",""
"New Product Introduction (NPI) Expert","Project Manager","PowerCo","Spain","Valencian Community","Valencia","Full-time","0-3","Unknown","Project Management; Cross-functional Collaboration; Stakeholder Management; Risk Management; Process Optimization; Technical Writing","Master's Degree; Engineering","Microsoft Office; Excel; PowerPoint; Word; Outlook; Google Workspace"
"ESG Associate Product Manager","Product Analyst","Apex Group","Spain","Valencian Community","Valencia","Unknown","0-3","Mid","Product Strategy; Product Development; Market Research; Competitive Analysis; User Research; Wireframing; Agile; Stakeholder Management; Cross-functional Collaboration; Communication; Analytical Thinking; Problem Solving; Time Management; Organization; Product Analytics; Software Development; User Interviews; Usability Testing; Product Roadmapping","Bachelor's Degree; Master's Degree; Engineering","Jira; Confluence; Figma; Excel; Microsoft Office; Adobe XD; Tableau"
"Administrativo/a en calidad de producto","Quality Analyst","ALE-HOP","Spain","Valencian Community","Oliva","Full-time","0-3","Unknown","Regulatory Compliance","Bachelor's Degree","Microsoft Office"
"ESG Product Manager","Product Manager","Apex Group","Spain","Valencian Community","Valencia","Full-time","5+","Manager","Product Strategy; Product Development; Product Launch; Product Roadmapping; Feature Prioritization; User Stories; Requirements Gathering; Market Research; Competitive Analysis; Product Analytics; Stakeholder Management; Cross-functional Collaboration; Communication; Problem Solving; Analytical Thinking; Agile; User Research; UI/UX Design","Bachelor's Degree; Master's Degree; Engineering","Google Analytics; Jira; Figma; Adobe XD; Confluence"
"Sr Product Manager","Product Manager","EFI","Spain","Valencian Community","Castellón de la Plana","Unknown","5+","Senior","Product Lifecycle Management; Product Strategy; Market Research; Competitive Analysis; Stakeholder Management; Cross-functional Collaboration; Executive Communication; Strategic Thinking; Analytical Thinking; Business Acumen; Leadership; Team Management; Communication; Problem Solving; Pricing Strategy; Go-to-Market (GTM)","Bachelor's Degree",""
"ESG Associate Product Specialist","Product Manager","Apex Group","Spain","Valencian Community","Valencia","Unknown","3-5","Mid","Project Management; Stakeholder Management; Market Research; Competitive Analysis; Product Development; Product Lifecycle Management; Business Acumen; Analytical Thinking; Problem Solving; Communication; Time Management; Organization","Bachelor's Degree; Master's Degree","Azure; Power BI"
"PRODUCT PLANNER","Product Manager","SanLucar","Spain","Valencian Community","Puzol","Unknown","3-5","Unknown","Stakeholder Management; Communication; Problem Solving; Analytical Thinking; Process Optimization","Bachelor's Degree","Excel"
"Crypto Product manager","Product Manager","BrainRocket","Spain","Valencian Community","Valencia","Full-time","0-3","Manager","Product Strategy; Product Development; Product Launch; Product Roadmapping; Market Research; Competitive Analysis; Cross-functional Collaboration; Stakeholder Management; Data Analysis","",""
"Product & Quality Assurance Manager – Sector Espacio y Defensa","Quality Analyst","Unknown","Spain","Valencian Community","Valencia","Unknown","5+","Manager","Quality Assurance; Regulatory Compliance; Risk Management","Engineering; Other",""
"Brands Product Manager Team lead","Product Manager","BrainRocket","Spain","Valencian Community","Valencia","Full-time","5+","Manager","Stakeholder Management; Cross-functional Collaboration; Team Management; Leadership; Executive Communication; Communication; Strategic Thinking; Analytical Thinking; Problem Solving; Quality Assurance; Process Optimization; Regulatory Compliance","","Jira; Confluence; Figma; Sketch; Adobe XD; Microsoft Office"
"Senior Product Manager - Omnia","Product Manager","Confluence","Spain","Valencian Community","Valencia","Full-time","5+","Manager","Product Development; Stakeholder Management; Cross-functional Collaboration; Change Management; Communication; Analytical Thinking; Critical Thinking; Problem Solving; Process Optimization; Regulatory Compliance","Bachelor's Degree; Engineering","Jira; Salesforce; Confluence"
"Senior Product Manager - native Enterprise AI","Product Manager","Maisa","Spain","Valencian Community","Valencia","Full-time","5+","Senior","Product Strategy; Product Development; Product Roadmapping; Feature Prioritization; User Stories; Requirements Gathering; Market Research; Competitive Analysis; Product Analytics; Product-led Growth (PLG); Stakeholder Management; Cross-functional Collaboration; Executive Communication; Product Lifecycle Management; Roadmap Prioritization; OKRs; KPI Definition; Metrics Design; Performance Measurement; Roadmap Communication; Roadmap tradeoff communication; Launch post-mortems and learnings","",""
"Senior Product Manager (Payments Platform, Disbursements)","Product Manager","Flywire","Spain","Valencian Community","Valencia","Full-time","5+","Senior","Product Development; Product Roadmapping; Stakeholder Management; Cross-functional Collaboration; Technical Specification; Communication; Problem Solving","","Jira; Confluence; SQL; Slack; Microsoft Teams; Zoom; Microsoft Office; Excel; PowerPoint; Word; Outlook; Google Workspace"
"JOIN OUR PRODUCT MANAGEMENT TEAM!","Product Manager","SanLucarian","Spain","Valencian Community","Puzol","Full-time","0-3","Unknown","Market Research; Competitive Analysis; Negotiation; Communication; Stakeholder Management","Engineering; Bachelor's Degree",""
"Product Manager - TOS UI","Product Manager","Navis","Spain","Valencian Community","Valencia","Full-time","5+","Manager","Stakeholder Management; Cross-functional Collaboration; Requirements Gathering; Product Development; Product Analytics; Product Roadmapping; User Stories; Feature Prioritization","","Jira; Confluence"
"New Product Introduction (NPI) Expert","Process Analyst","PowerCo Spain","Spain","Valencian Community","Valencia","Full-time","0-3","Unknown","Process Optimization; Regulatory Compliance; Quality Assurance; Quality Control; Data Analysis","Master's Degree; Engineering",""
"Operations Manager","Operations Manager","Inversiva","Spain","Valencian Community","Valencia","Unknown","5+","Manager","Process Optimization; Strategic Thinking; Communication; Problem Solving; Analytical Thinking; Stakeholder Management; Cross-functional Collaboration","",""
"Customer Support Analyst","Technical Support Engineer","Unknown","Spain","Valencian Community","Valencia","Unknown","0-3","Unknown","Communication; Problem Solving; Technical Writing","Bachelor's Degree; Engineering","Python"
"Branch Operations Supervisor - Valencia","Assistant","Indie Campers","Spain","Valencian Community","Valencia","Full-time","0-3","Junior","Communication; Problem Solving","",""
"IT Project Manager & Analyst","Project Manager","Lambda Executive","Spain","Valencian Community","Valencia","Full-time","3-5","Unknown","Project Management; Scrum; Stakeholder Management; Communication; Problem Solving; Software Development; Quality Assurance; Regulatory Compliance","Bachelor's Degree; Master's Degree","Python; Jira; Power BI; Grafana; PostgreSQL; Docker; Kubernetes; AWS; Azure"
"Strategy & Operations Manager (Design)","Operations Manager","Revolut","Spain","Unknown","Unknown","Unknown","0-3","Manager","Project Management; Stakeholder Management; Cross-functional Collaboration","Bachelor's Degree",""
"Operations Assistant (Freelance)","Assistant","Unknown","European Union","Unknown","Unknown","Unknown","0-3","Unknown","Communication; Problem Solving","",""
"Data/AI Analyst (prácticas)","Data Analyst","Improven","Spain","Valencian Community","Valencia","Full-time","0-3","Intern","Data Analysis; Data Visualization; Statistical Analysis; Predictive Analytics; Machine Learning; AI; Natural Language Processing; NLP; Data Pipeline; ETL","Bachelor's Degree","Python; R; SQL; Java; Power BI; Azure; Databricks; TensorFlow; PyTorch; Scikit-learn"
"VALENCIA OPERATIONS MANAGER","Operations Manager","GNV","Spain","Comunitat Valenciana","Valencia","Full-time","5+","Manager","Communication; Negotiation; Problem Solving; Process Optimization; Logistics","Bachelor's Degree; Master's Degree",""
"RETAIL BUSINESS ANALYST","Business Analyst","JYSK","Spain","Valencian Community","Cheste","Full-time","3-5","Unknown","Financial Analysis","Higher Education","Microsoft Office; Excel"
"Ventures Analyst","Research Analyst","Plug and Play Tech Center","Spain","Valencian Community","Valencia","Full-time","0-3","Unknown","Stakeholder Management; Communication; Analytical Thinking; Problem Solving; Strategic Thinking","Master's Degree; Engineering; Business; Economics",""
"ERP Business Analyst (Valencia or Amsterdam)","Business Analyst","Mileway","Spain","Valencian Community","Valencia","Full-time","3-5","Mid","Stakeholder Management; Scrum; Cross-functional Collaboration; Communication; Analytical Thinking; Problem Solving","Bachelor's Degree; Engineering","Jira; Excel; Microsoft Office"
"Junior Portfolio Analyst","Data Analyst","FundRock","Spain","Valencian Community","Valencia","Unknown","0-3","Unknown","Data Analysis; Business Intelligence; Data Visualization; Financial Analysis; Problem Solving; Communication; Stakeholder Management; Regulatory Compliance","Bachelor's Degree","Excel; Microsoft Office"
"Strategy & Operations Analyst - Becario/a (Valencia)","Operations Manager","Hello Watt","Spain","Valencian Community","Valencia","Full-time","0-3","Unknown","Analytical Thinking; Problem Solving; Business Acumen; Communication; Stakeholder Management","","Excel"
"System Analyst","Business Analyst","BrainRocket","Spain","Valencian Community","Valencia","Full-time","5+","Mid","Requirement Gathering (detailed); System Design awareness; Analytical Thinking; Communication; Problem Solving; Agile; Scrum","Bachelor's Degree","SQL; Jira; Confluence"
"LLP - Operations Excellence Manager","Operations Manager","DHL Supply Chain","Spain","Valencian Community","Valencia","Unknown","5+","Manager","Project Management; Change Management; Stakeholder Management; Communication; Problem Solving; Team Management; Leadership; Risk Management; Process Optimization; Analytical Thinking","Bachelor's Degree","Excel; PowerPoint; Word; Outlook"
"Business Analyst (with German)","Business Analyst","One.O","Spain","Valencian Community","Valencia","Full-time","3-5","Mid","Data Analysis; Agile; Stakeholder Management; Requirements Gathering; Data Modeling; Communication; Training","Other","SQL"
"Netowrk Security Analyst","Security Engineer","Mercadona IT","Spain","Valencian Community","Albalat dels Sorells","Unknown","3-5","Unknown","Security; Cybersecurity; Information Security; Risk Management","Higher Education",""
"Talent Pool | Real Estate Analyst","Data Analyst","Inversiva","Spain","Valencian Community","Valencia","Unknown","0-3","Unknown","Financial Analysis","Engineering; Bachelor's Degree","Excel"
"Event & Operations Coordinator","Operations Manager","Unknown","Spain","Valencian Community","Valencia","Unknown","0-3","Unknown","Organization; Time Management","",""
"Junior Analyst – Project Finance and M&A","Research Analyst","Prosolia Energy","Spain","Valencian Community","Valencia","Unknown","3-5","Junior","Financial Analysis; Risk Management","Bachelor's Degree; Master's Degree; Engineering","Excel"
"Valuations & Portfolio Reporting Analyst","Business Analyst","Unknown","Spain","Valencian Community","Valencia","Unknown","0-3","Unknown","Financial Analysis; Auditing","Master's Degree; Bachelor's Degree","Excel"
"Senior Credit Risk Analyst","Risk Analyst","Octopus Energy Spain","Spain","Valencian Community","Valencia","Full-time","5+","Lead","Data Analysis; Stakeholder Management; Negotiation; Communication; Problem Solving; Critical Thinking; Analytical Thinking","","SQL; Python; Excel"
"Operations Manager, West Europe","Operations Manager","Intrepid","Spain","Valencian Community","Valencia","Full-time","5+","Manager","Cross-functional Collaboration; Process Optimization; Stakeholder Management","","Microsoft Office"
"Portfolio Analyst","Research Analyst","FundRock","Luxembourg","Valencian Community","Luxembourg","Unknown","3-5","Unknown","Financial Analysis; Risk Management; Communication; Problem Solving","Bachelor's Degree","Excel; Microsoft Office"
"Investment and Operations Intern (6-12 months)","Unknown","NatureRe Capital","Spain","Valencian Community","Valencia","Full-time","0-3","Intern","Project Management; Market Research; Financial Analysis; Sales enablement understanding","Other","Python; R; VBA; Microsoft Office; Excel; PowerPoint; Word"
"Senior Analyst (Growth)","Product Analyst","Simple Life","European Economic Area","Unknown","Unknown","Unknown","5+","Senior","Data Analysis; Data Visualization; Statistical Analysis; Predictive Analytics; Machine Learning; A/B Testing; Hypothesis Testing; Funnel Analysis; Cohort Analysis; Experiment Design; Experiment Analysis; Stakeholder Management; Communication; Business Intelligence; Data Warehousing; Experimentation","","Python; Looker; Tableau; Power BI; Airflow; dbt; XGBoost; LightGBM; Slack; Microsoft Teams; Zoom; Google Meet; SQL"
"Snr Operations Manager","Operations Manager","IC Resources","Spain","Valencian Community","Valencia","Full-time","5+","Manager","Process Optimization; Supply Chain Management; Quality Assurance; Quality Control; Stakeholder Management; Cross-functional Collaboration; Supplier / Vendor Management","",""
"Operations Planner & Business Support","Operations Manager","Yusen Logistics","Spain","Valencian Community","Valencia","Full-time","0-3","Unknown","Customer Success alignment; Account Management basics","Other","Microsoft Office; Excel; PowerPoint; Word; Outlook; Google Workspace"
"Ndt Manager","Operations Manager","Unknown","Spain","Valencian Community","Valencia","Unknown","5+","Manager","Team Management; Stakeholder Management","",""
"IAM Security Analyst","Security Engineer","Mercadona IT","Spain","Valencian Community","Albalat dels Sorells","Full-time","3-5","Unknown","Security; API; REST APIs; Cybersecurity; Information Security","Higher Education","PowerShell; Python; Docker; Kubernetes"
"Security Operations Automation Engineer","DevOps / SRE","RingCentral","Spain","Valencian Community","Valencia","Full-time","3-5","Unknown","Security; Project Management; Time Management; Communication; DevOps","","Python; Kubernetes; Jenkins; AWS; GCP"
"Operations Seafreight Export","Operations Manager","TIBA","Spain","Valencian Community","Valencia","Full-time","3-5","Unknown","Stakeholder Management; Cross-functional Collaboration; Communication; Problem Solving","Higher Education",""
"Salesforce Business Analyst","Business Analyst","Omega CRM","Spain","Valencian Community","Valencia","Full-time","3-5","Unknown","Agile; Stakeholder Management; Cross-functional Collaboration; Functional Programming","","Salesforce"
"Finance Operations Intern","Unknown","Flywire","Spain","Valencian Community","Valencia","Internship","0-3","Intern","Communication","Bachelor's Degree","Excel"
"Group Financial Reporting Analyst","Unknown","Mileway","Spain","Valencian Community","Valencia","Full-time","3-5","Mid","Financial Analysis; Auditing","Bachelor's Degree; Master's Degree","Microsoft Office; Excel; PowerPoint; Word; Outlook"
"HR Specialist & Operations (Temporary)","Consultant","Vantive","Spain","Valencian Community","Valencia","Full-time","3-5","Unknown","Analytical Thinking; Communication; Time Management; Organization; Financial Analysis; Auditing","Bachelor's Degree; Law/Labor Relations","Microsoft Office; Excel; Word; Outlook"
"Cybersecurity Operations Consultant","Consultant","UNICC","Spain","Valencian Community","Geneva","Unknown","0-3","Unknown","Security; Cybersecurity; Information Security; Risk Management; Communication","Bachelor's Degree","Qualys; CrowdStrike; Splunk; Google Workspace"
"Campaign Operations Intern - German speaker","Unknown","Groupon","Spain","Valencian Community","Valencia","Internship","0-3","Intern","Communication; Content Marketing; Digital Design; E-commerce product considerations (checkout optimization)","Bachelor's Degree","HTML; Salesforce"
"Business Analyst","Business Analyst","Apex Group","Spain","Valencian Community","Valencia","Unknown","5+","Unknown","Stakeholder Management; Agile; Scrum; SAFe; Technical Writing; Communication; Problem Solving","Higher Education; Engineering; Other","SQL"
"AIFM Risk & Valuation Analyst","Risk Analyst","FundRock","Spain","Valencian Community","Valencia","Unknown","Unknown","Unknown","Risk Management; Financial Analysis","",""
"Senior HR Operations Specialist","Consultant","Unknown","Spain","Valencian Community","Valencia","Full-time","5+","Senior","Regulatory Compliance; Process Optimization; Problem Solving; Communication; Analytical Thinking; Cross-functional Collaboration; Stakeholder Management; Mentoring; Training","Bachelor's Degree; Master's Degree",""
"Portfolio Analyst - AIFM","Data Analyst","FundRock","Spain","Valencian Community","Valencia","Unknown","3-5","Manager","Financial Analysis; Problem Solving; Communication","Bachelor's Degree","Excel; Microsoft Office"
"SOC Analyst","Security Engineer","BrainRocket","Spain","Valencian Community","Valencia","Full-time","0-3","Unknown","Security; Cybersecurity; Information Security","Bachelor's Degree","AWS; Azure; ELK Stack; Splunk; Jira; Microsoft Teams; Slack"
"Senior Analyst - Risk and Compliance","Risk Analyst","FundRock","Spain","Valencian Community","Valencia","Full-time","3-5","Senior","Regulatory Compliance; Risk Management; Financial Analysis; Auditing","Other","Microsoft Office"
"Senior Depositary Analyst","Compliance / Regulatory Specialist","Apex Group","Spain","Valencian Community","Valencia","Full-time","3-5","Senior","Communication; Problem Solving; Analytical Thinking; Organization; Regulatory Compliance; Financial Analysis; Risk Management","Bachelor's Degree","Microsoft Office; Excel; PowerPoint; Word; Outlook; Google Workspace"
"Senior Analyst (Supply Analytics, Bangkok-based, Relocation provided)","Data Analyst","Agoda","Thailand","Valencian Community","Bangkok","Full-time","3-5","Senior","Data Analysis; Data Visualization; Stakeholder Management; A/B Testing; Experimentation; Problem Solving; Communication","Bachelor's Degree; Master's Degree","SQL; Tableau; Excel; Python; R; Google Analytics"
"Senior People Operations Partner (m/w/d)","Operations Manager","commercetools","Spain","Valencian Community","Valencia","Contract","5+","Senior","Process Optimization; Stakeholder Management; Regulatory Compliance","",""
"Operations Specialist (UAV Flight Operations)","Consultant","ICEYE","Spain","Valencian Community","Valencia","Full-time","3-5","Unknown","Process Optimization","Engineering; Other","Python"
"Field Technician (UAV Flight Operations)","Technical Support Engineer","ICEYE","Spain","Valencian Community","Valencia","Full-time","3-5","Unknown","Technical Writing; Process Optimization","",""
"Operations Strategy Lead - Respiratory (IRCCD) team","Operations Manager","Thermo Fisher Scientific","Spain","Unknown","Unknown","Unknown","5+","Lead","Project Management; Stakeholder Management; Cross-functional Collaboration; Communication; Strategic Thinking","Bachelor's Degree","Microsoft Office"
"Global Product Manager Ruminants","Product Manager","Unknown","European Union","Unknown","Unknown","Unknown","5+","Manager","Project Management; Product Lifecycle Management; Market Research; Competitive Analysis; Stakeholder Management; Cross-functional Collaboration; Communication; Analytical Thinking; Strategic Thinking; Sales enablement understanding","Bachelor's Degree; Master's Degree","Microsoft Office; Excel; PowerPoint; Word; Outlook; Google Workspace"
"Product Manager - Specialty tyres","Product Manager","Sailun Group","European Economic Area","Unknown","Unknown","Full-time","5+","Manager","Market Research; Competitive Analysis; Project Management; Stakeholder Management; Cross-functional Collaboration; Communication; Financial Analysis; Analytical Thinking","Bachelor's Degree; Master's Degree; Engineering",""
"Product Manager","Product Manager","MEDDICC","Spain","Catalonia","Barcelona","Full-time","3-5","Manager","Product Strategy; Product Development; Product Roadmapping; Feature Prioritization; Market Research; Competitive Analysis; Product Analytics; Stakeholder Management; Cross-functional Collaboration; Executive Communication; OKRs; KPI Definition; Metrics Design; Performance Measurement; Roadmap Communication; Agile; Scrum; User Research; Data Analysis; Communication; Problem Solving; Critical Thinking; Analytical Thinking; Business Acumen; Strategic Thinking","","Jira; Confluence"
"Junior Product Manager","Product Manager","Canonical","EMEA","Unknown","Unknown","Full-time","5+","Manager","Product Strategy; Product Development; Product Lifecycle Management; Market Research; Competitive Analysis; Stakeholder Management; Cross-functional Collaboration; Product Analytics; Product Roadmapping; Feature Prioritization; User Stories; Requirements Gathering; Communication; Problem Solving; Technical Writing; Business Acumen; Strategic Thinking; Product-led Growth (PLG); Product Ops support tasks; Go-to-Market (GTM); Growth Strategy; Analytical Thinking; Leadership","Higher Education","Kubernetes; Docker; Git; Grafana; MLflow; GitHub; Tableau; Power BI; Looker; Microsoft Office; Confluence; Jira"
"Product Manager especializado/a en producto API - Remoto","Product Manager","Between Technology","Spain","Community of Madrid","Madrid","Full-time","5+","Manager","Product Roadmapping; Stakeholder Management; Cross-functional Collaboration; OKRs; Data Analysis; Agile; Scrum; User Stories; Product Development; Communication; Negotiation","Other","Jira; Confluence; Tableau; Power BI"
"Product Manager, Auth0","Product Manager","Okta","Spain","Unknown","Unknown","Full-time","3-5","Manager","Product Strategy; Product Development; Product Roadmapping; Feature Prioritization; User Stories; Requirements Gathering; Market Research; Competitive Analysis; Product Analytics; Stakeholder Management; Cross-functional Collaboration; Product Lifecycle Management; Technical Specification; Communication; Problem Solving; Analytical Thinking; Security; Software Development; Project Management","Bachelor's Degree; Engineering","AWS; Azure; GCP; Jira; Confluence"
"Product Manager (Production Software) (f/m/d)","Product Manager","Hexagon","EMEA","Unknown","Unknown","Unknown","3-5","Manager","Product Strategy; Product Development; Product Roadmapping; Market Research; Competitive Analysis; Stakeholder Management; Cross-functional Collaboration; Communication; Analytical Thinking; Strategic Thinking; Agile; Requirements Gathering; Technical Writing; Executive Communication","Engineering","Jira"
"Product Manager - Fusion Model-Based Manufacturing","Product Manager","Autodesk","Germany","Unknown","Unknown","Full-time","5+","Manager","Product Strategy; Product Development; Product Roadmapping; Market Research; Competitive Analysis; Stakeholder Management; Cross-functional Collaboration; Executive Communication; Agile; Scrum; Requirements Gathering","","Confluence; Jira"
"Product Manager - SaaS","Product Manager","Santander Auto Software","Spain","Unknown","Unknown","Full-time","5+","Manager","Product Development; Product Roadmapping; Feature Prioritization; User Stories; Market Research; Stakeholder Management; Executive Communication; Communication; Problem Solving; Analytical Thinking; Agile; Product Analytics; User Research; Product Strategy; User-Centered Design; Data Analysis; Cross-functional Collaboration; Project Management; Presentation Skills; Data-driven decision making","Bachelor's Degree","Jira; Figma; GitLab; Slack; Trello; SQL; Google Analytics; Amplitude; Tableau; Excel; PowerPoint; Word; Google Workspace"
"Digital Product Manager","Project Manager","Darkroom","Spain","Community of Madrid","Madrid","Full-time","0-3","Unknown","Project Management; Stakeholder Management; Cross-functional Collaboration; Communication; Problem Solving; SEO; A/B Testing; Funnel Optimization; Conversion Rate Optimization (CRO); Business Acumen","","Shopify; Notion; HTML; CSS; Google Analytics"
"Product Analyst - Integrations Team","Product Analyst","Yuno","Spain","Unknown","Unknown","Full-time","0-3","Unknown","Data Analysis; Product Strategy; Product Development; Market Research; Competitive Analysis; Product Analytics; KPI Definition; Metrics Design; Performance Measurement; Communication; Problem Solving; Critical Thinking; Analytical Thinking; Agile; Stakeholder Management; Cross-functional Collaboration","Bachelor's Degree","Tableau; Power BI; Excel; Google Analytics; Productboard; Jira; Confluence; SQL"
"Technical Account Manager","Account Manager","Yuno","European Union","Unknown","Unknown","Full-time","0-3","Unknown","Stakeholder Management; Product Strategy; API; REST APIs; Technical Writing; Problem Solving; Project Management","","HTML; CSS; JavaScript; MySQL; Oracle; PostgreSQL; MongoDB; Postman; Swagger"
"Strategic Partnership Manager, Europe","Account Manager","Yuno","European Union","Unknown","Unknown","Full-time","3-5","Senior","Stakeholder Management; Cross-functional Collaboration; Presentation Skills; Negotiation","","Slack; Microsoft Teams; Zoom; Google Meet; Miro; Mural; Whimsical; Lucidchart; Jamboard; FigJam; MS Whiteboard; Dropbox; Google Drive; OneDrive; Box; Microsoft Office; Excel; PowerPoint; Word; Outlook; Google Workspace"
"Senior Product Manager - Core Team","Product Manager","Yuno","Spain","Madrid","Greater Madrid Metropolitan Area","Full-time","5+","Senior","Product Strategy; Product Development; Product Roadmapping; Feature Prioritization; Stakeholder Management; Cross-functional Collaboration; Executive Communication; Communication; Problem Solving; Product Analytics; KPI Definition; Experimentation; Market Research","",""
"Implementation Manager Europe","Implementation / Onboarding Manager","Yuno","Spain","Unknown","Unknown","Full-time","5+","Unknown","Project Management; Stakeholder Management; Cross-functional Collaboration; REST APIs; Technical Writing; Problem Solving; Analytical Thinking; Risk Management; API","","Python; JavaScript; Node.js; MySQL; Oracle; PostgreSQL; MongoDB; Postman; Swagger; HTML; CSS"
"Forma parte de nuestro talento","Unknown","Unknown","Spain","Valencian Community","Alcàsser","Unknown","Unknown","Unknown","","",""
"CV For Future Opportunities","Unknown","Sales Layer","Spain","Valencian Community","Valencia","Unknown","0-3","Unknown","Communication; Problem Solving","",""
"Operations Specialist","Consultant","NeuronUP","Spain","Valencian Community","Valencia","Unknown","0-3","Unknown","Process Optimization; Stakeholder Management; Data Analysis; Technical Writing","Higher Education; Engineering","SQL"
"Bolsa de talento Ford España","Unknown","Unknown","Spain","Valencian Community","Valencia","Unknown","0-3","Unknown","AI; Data Analysis; Data Mining","Engineering",""
"Junior-Mid Project Manager","Project Manager","Gusta","Spain","Valencian Community","Valencia","Unknown","0-3","Junior","Project Management; Agile; Scrum; Kanban; Stakeholder Management; Presentation Skills; Communication; Problem Solving; Time Management; Organization","","Notion; Jira; Trello"
"Técnico/a de Selección","Assistant","Singularu","Spain","Valencian Community","Valencia","Unknown","3-5","Unknown","Communication","Bachelor's Degree; Master's Degree",""
"Programa GrefuTalento: Mejora de Procesos y Formación","Process Analyst","GREFUSA","Spain","Valencia","Alzira","Full-time","0-3","Unknown","Process Optimization; Communication; Negotiation; Team Management","Engineering; Master's Degree","Microsoft Office; Excel; PowerPoint; Word; Google Workspace"
"Ingeniero Industrial","Process Analyst","Hosper Profesional","Spain","Valencian Community","Valencia","Full-time","0-3","Junior","Process Optimization","Engineering",""
"Talent Pool","Unknown","PowerCo","Spain","Valencian Community","Valencia","Unknown","Unknown","Unknown","","",""
"Junior Consultant (Ayudas a la financiación I+D+i)","Consultant","FI Group","Spain","Valencian Community","Valencia","Unknown","Unknown","Unknown","Stakeholder Management; Cross-functional Collaboration","Engineering",""
"INGENIERO DE PROCESOS","Process Analyst","Unknown","Spain","Valencia","Riba-Roja Del Túria","Full-time","3-5","Unknown","Process Optimization; Logistics","Engineering",""
"Gestor/a de catálogos AMAZON","Digital Marketing Specialist","Cecotec","Spain","Valencian Community","Valencia","Unknown","0-3","Unknown","Marketing Analytics","Bachelor's Degree","Excel"
"Project Manager | Part-time","Project Manager","SalesDose.io","Venezuela","Valencia","Greater Valencia Metropolitan Area","Part-time","3-5","Unknown","Project Management; Stakeholder Management; Cross-functional Collaboration; Communication; Problem Solving; Process Optimization","","Notion; ClickUp; HubSpot"
"Ingeniero/a de Procesos","Process Analyst","Hays","Spain","Valencian Community","Valencia","Unknown","5+","Unknown","Process Optimization","Engineering","Microsoft Office"
